rank,experiment_id,model_class,champion_eligible,best_trial_id,best_commit,gof_composite,gof_insample,gof_val_near,gof_val_far,rmse_1yr,rmse_3yr,n_params,n_trials,description
1,20260331_ensemble_gb_xgb_refine,Model Ensemble,TRUE,20260331_ensemble_gb_xgb_refine_007,,0.642211486,0.96440283,0.415619711,0.101000815,21.29324198,103.1180648,22,9,"static 60/40 ensemble of Gradient Boosting, XGBoost"
2,20260331_ensemble_gb_xgb_finalize,Model Ensemble,TRUE,20260331_ensemble_gb_xgb_finalize_001,,0.642211486,0.96440283,0.415619711,0.101000815,21.29324198,103.1180648,22,1,"Finalized static 60/40 ensemble of Gradient Boosting, XGBoost"
3,20260331_ensemble_gb_xgb_full20,Model Ensemble,TRUE,20260331_ensemble_gb_xgb_full20_002,,0.641276233,0.96440283,0.414499725,0.097379093,21.33405125,103.5334878,22,3,"inverse_rmse ensemble of Gradient Boosting, XGBoost"
4,20260330_gradient_boosting_full20_300,Gradient Boosting,TRUE,20260330_gradient_boosting_full20_300_091,,0.637548207,0.985139002,0.409311965,0.112667238,21.52307926,101.779889,9,131,"Gradient Boosting n_estimators=500 learning_rate=0.05 max_depth=3 min_samples_leaf=1 lags=[1, 2, 4] with consumer_confidence"
5,20260331_gradient_boosting_refine_60,Gradient Boosting,TRUE,20260331_gradient_boosting_refine_60_040,,0.637548207,0.985139002,0.409311965,0.112667238,21.52307926,101.779889,9,60,"Gradient Boosting n_estimators=500 learning_rate=0.05 max_depth=3 min_samples_leaf=1 lags=[1, 2, 4] with consumer_confidence"
6,20260331_ensemble_top4_full20,Model Ensemble,TRUE,20260331_ensemble_top4_full20_002,,0.631817095,0.729454403,0.768103467,0.224660799,8.449684354,88.93387143,39,3,"inverse_rmse ensemble of Gradient Boosting, XGBoost, N-BEATS, Transformer"
7,20260330_xgboost_full20_300,XGBoost,TRUE,20260330_xgboost_full20_300_068,,0.625264579,0.943666658,0.391570594,0.071654718,22.16952696,106.4841555,11,108,"XGBoost n_estimators=500 learning_rate=0.05 max_depth=3 subsample=0.8 colsample_bytree=0.8 lags=[1, 2, 4] with consumer_confidence"
8,20260331_xgboost_refine_60,XGBoost,TRUE,20260331_xgboost_refine_60_046,,0.623983663,0.913379549,0.396995746,0.131222215,21.97184904,99.65157419,11,60,"XGBoost n_estimators=300 learning_rate=0.05 max_depth=4 subsample=0.7 colsample_bytree=0.7 lags=[1, 2, 4] with consumer_confidence"
9,20260331_nbeats_refine_60,N-BEATS,TRUE,20260331_nbeats_refine_60_026,,0.585587264,0.651752961,0.551738899,0.43407199,16.33342581,64.91374211,7,60,N-BEATS lookback=4 stack_width=96 n_blocks=2 n_layers=2 epochs=75 learning_rate=0.01 with housing_inventory
10,20260329_xgboost_300,XGBoost,TRUE,20260329_xgboost_300_034,,0.565112281,0.886944299,0.298727806,0.038532195,25.5524678,110.2834141,10,74,"XGBoost n_estimators=500 learning_rate=0.1 max_depth=2 subsample=0.8 colsample_bytree=0.8 lags=[1, 4, 8] with no exogenous variables"
11,20260329_xgboost_finalize,XGBoost,TRUE,20260329_xgboost_finalize_001,,0.565112281,0.886944299,0.298727806,0.038532195,25.5524678,110.2834141,10,1,"XGBoost n_estimators=500 learning_rate=0.1 max_depth=2 subsample=0.8 colsample_bytree=0.8 lags=[1, 4, 8] with no exogenous variables"
12,20260329_gradient_boosting_300,Gradient Boosting,TRUE,20260329_gradient_boosting_300_067,,0.560406532,0.987694482,0.24440138,-0.023633846,27.53197629,117.4140567,9,107,"Gradient Boosting n_estimators=500 learning_rate=0.05 max_depth=3 min_samples_leaf=1 lags=[1, 2, 4, 8] with no exogenous variables"
13,20260331_residual_hybrid_vecm_gb_full20,Residual Hybrid,TRUE,20260331_residual_hybrid_vecm_gb_full20_001,,0.558064414,0.995519035,0.197218606,0.049979694,29.25118934,108.9703496,19,1,VECM + Gradient Boosting learned residual correction
14,20260331_hybrid_gb_nbeats_full20,Horizon Hybrid,TRUE,20260331_hybrid_gb_nbeats_full20_002,,0.556058272,0.717273977,0.507658456,0.370899258,17.93959829,72.15985532,16,2,smooth_blend_9_16 hybrid of Gradient Boosting (near) and N-BEATS (far)
15,20260329_residual_hybrid_vecm_xgboost,Residual Hybrid,TRUE,20260329_residual_hybrid_vecm_xgboost_001,,0.552612281,0.886944299,0.298727806,0.038532195,25.5524678,110.2834141,20,1,VECM + XGBoost residual correction
16,20260329_residual_hybrid_learned_vecm_xgboost,Residual Hybrid,TRUE,20260329_residual_hybrid_learned_vecm_xgboost_001,,0.54546109,0.972881816,0.176397731,0.047127718,30.00984591,109.2974803,20,1,VECM + XGBoost learned residual correction
17,20260330_nbeats_full20_300,N-BEATS,TRUE,20260330_nbeats_full20_300_043,,0.535294502,0.60247468,0.494673543,0.363348153,18.41273352,73.025991,7,83,N-BEATS lookback=4 stack_width=64 n_blocks=2 n_layers=2 epochs=75 learning_rate=0.01 with housing_inventory
18,20260331_hybrid_gb_transformer_full20,Horizon Hybrid,TRUE,20260331_hybrid_gb_transformer_full20_002,,0.499402911,0.566117792,0.493339533,0.135246381,18.46134124,99.18998946,17,2,smooth_blend_9_16 hybrid of Gradient Boosting (near) and Transformer (far)
19,20260330_transformer_full20_300,Transformer,TRUE,20260330_transformer_full20_300_014,,0.492545167,0.386537274,0.764381485,0.135978249,8.585303372,99.10604192,8,54,Transformer lookback=8 model_dim=16 num_heads=2 num_layers=2 feedforward_dim=32 epochs=75 learning_rate=0.01 with consumer_confidence
20,20260331_transformer_refine_60,Transformer,TRUE,20260331_transformer_refine_60_007,,0.489767855,0.408498396,0.685204759,0.132534427,11.47028977,99.50105921,8,47,Transformer lookback=6 model_dim=24 num_heads=2 num_layers=3 feedforward_dim=48 epochs=75 learning_rate=0.005 with consumer_confidence
21,20260329_transformer_300,Transformer,TRUE,20260329_transformer_300_030,,0.439319768,0.369708813,0.626759318,0.147136545,13.59988403,97.82614989,8,70,"Transformer lookback=8 model_dim=16 num_heads=2 num_layers=2 feedforward_dim=32 epochs=75 learning_rate=0.01 with mortgage_rate, unemployment_rate"
22,20260330_random_forest_full20_300,Random Forest,TRUE,20260330_random_forest_full20_300_053,,0.401202771,0.679171303,0.244843328,-0.041072767,27.5158729,119.4143563,7,93,"Random Forest n_estimators=200 max_depth=None min_samples_leaf=1 lags=[1, 4, 8] with consumer_confidence"
23,20260329_random_forest_300,Random Forest,TRUE,20260329_random_forest_300_017,,0.391612825,0.66949434,0.228144239,-0.040235964,28.12434269,119.3183724,6,57,"Random Forest n_estimators=200 max_depth=None min_samples_leaf=1 lags=[1, 4, 8] with no exogenous variables"
24,20260329_nbeats_300,N-BEATS,TRUE,20260329_nbeats_300_030,,0.387541577,0.708124636,0.184613944,-0.068821056,29.71046924,122.5971733,7,69,"N-BEATS lookback=8 stack_width=32 n_blocks=3 n_layers=2 epochs=75 learning_rate=0.01 with mortgage_rate, unemployment_rate"
25,20260329_lstm_gru_300,LSTM / GRU,TRUE,20260329_lstm_gru_300_062,,0.359154784,0.130887092,0.613955701,0.168325238,14.06641332,95.39573947,8,79,"GRU lookback=8 hidden_size=16 num_layers=2 epochs=75 learning_rate=0.01 with mortgage_rate, unemployment_rate"
26,20260330_tcn_full20_300,TCN,TRUE,20260330_tcn_full20_300_009,,0.347783194,0.400835003,0.3871814,0.01290469,22.32945737,113.2229705,7,49,TCN lookback=4 channels=16 num_blocks=2 kernel_size=2 epochs=75 learning_rate=0.01 with consumer_confidence
27,20260329_tcn_300,TCN,TRUE,20260329_tcn_300_029,,0.34508917,0.256061682,0.498741891,0.23181001,18.26449389,88.11383419,7,80,"TCN lookback=8 channels=16 num_blocks=2 kernel_size=2 epochs=75 learning_rate=0.01 with mortgage_rate, unemployment_rate"
28,20260330_lstm_gru_full20_300,LSTM / GRU,TRUE,20260330_lstm_gru_full20_300_032,,0.335727587,0.237552211,0.492521466,0.122161263,18.49114938,100.6908941,8,72,GRU lookback=8 hidden_size=32 num_layers=2 epochs=75 learning_rate=0.01 with consumer_confidence
29,20260325_vecm_refine2_20,VECM,TRUE,20260325_vecm_refine2_20_001,,0.24556989,0.303705532,0.190330628,0.049813049,29.50216871,108.9894643,10,20,VECM(k_ar_diff=1) deterministic=co with building_permits
30,20260325_vecm_refine_20,VECM,TRUE,20260325_vecm_refine_20_002,,0.24556989,0.303705532,0.190330628,0.049813049,29.50216871,108.9894643,10,20,VECM(k_ar_diff=1) deterministic=co with building_permits
31,20260331_vecm_full20_300,VECM,TRUE,20260331_vecm_full20_300_051,,0.240811818,0.49615986,0.132311147,-0.470851297,31.61624213,168.7113202,43,91,"VECM(k_ar_diff=4) deterministic=ci with treasury_10y, mortgage_rate"
32,20260325_vecm_60,VECM,TRUE,20260325_vecm_60_016,,0.234557122,0.290982707,0.272662627,-0.07067476,26.50221264,122.8097991,9,60,VECM(k_ar_diff=1) deterministic=ci with building_permits
33,20260330_arimax_full20_300,ARIMAX,TRUE,20260330_arimax_full20_300_072,,0.211574502,0.302064732,0.14794731,-0.025933949,31.04650254,117.6778859,6,112,"ARIMAX(1, 1, 0) trend=t with treasury_10y, housing_inventory, new_home_sales"
34,20260330_ets_300,ETS,TRUE,20260330_ets_300_003,,0.182022155,0.261815337,0.208285905,-0.192915864,28.84792684,136.8312424,5,3,"ETS(error=add, trend=add, damped_trend=True)"
35,20260325_var_refine_20,VAR,TRUE,20260325_var_refine_20_004,,0.157310371,0.446175457,-0.01994506,-0.538971383,37.16404778,176.5249107,20,20,VAR(4) trend=ct with term_spread
36,20260325_var_refine2_20,VAR,TRUE,20260325_var_refine2_20_001,,0.157310371,0.446175457,-0.01994506,-0.538971383,37.16404778,176.5249107,20,20,VAR(4) trend=ct with term_spread
37,20260325_hybrid_vecm_state_space,Horizon Hybrid,TRUE,20260325_hybrid_vecm_state_space_001,,0.142929149,-0.248043981,0.459274894,0.049813049,19.70256485,108.9894643,15,2,hard_switch_12 hybrid of State-Space (near) and VECM (far)
38,20260331_var_full20_300,VAR,TRUE,20260331_var_full20_300_036,,0.136549892,0.473309329,0.047451408,-0.906989991,34.70830222,218.737815,39,49,"VAR(4) trend=c with consumer_confidence, fed_funds"
39,20260325_var_60,VAR,TRUE,20260325_var_60_021,,0.132598954,0.436663906,0.078864736,-1.020017331,33.56368523,231.7024104,9,60,VAR(4) trend=c with term_spread
40,20260331_threshold_var_full20_300,Threshold VAR / SETAR,TRUE,20260331_threshold_var_full20_300_031,,0.123419363,0.240686974,0.103104433,-0.392946522,32.68045606,159.7753948,15,79,Threshold VAR(1) delay=1 q=0.4 threshold=fed_funds with fed_funds
41,20260325_var,VAR,TRUE,20260325_var_015,,0.091848752,0.496649927,-0.030782961,-1.084692331,37.55895167,239.1208384,13,15,"VAR(4) trend=c with mortgage_rate, real_gdp"
42,20260330_ardl_300,ARDL,TRUE,20260330_ardl_300_035,,0.066641916,0.457505069,-0.062819619,-1.105345443,38.72628111,241.4898161,10,75,"ARDL(ar_lags=4, distributed_lags=4) trend=c with mortgage_rate"
43,20260330_arimax_garch_full20_300,ARIMAX-GARCH,TRUE,20260330_arimax_garch_full20_300_072,,0.044478952,0.302064732,0.14794731,-0.025933949,31.04650254,117.6778859,9,106,"ARIMAX-GARCH(1, 1, 0) trend=t GARCH(1,1) dist=normal with treasury_10y, housing_inventory, new_home_sales"
44,20260330_svr_full20_300,Support Vector Regression,TRUE,20260330_svr_full20_300_106,,0.028233922,-0.268848747,0.236618666,0.1308237,27.81555742,99.69728513,5,146,"Support Vector Regression kernel=rbf C=50.0 epsilon=0.1 gamma=0.1 lags=[1, 2, 4] with consumer_confidence"
