date,scenario,hpi_forecast,hpi_lower_90,hpi_upper_90,hpi_lower_50,hpi_upper_50
2025-03-31,baseline,685.786290014206,685.4410901339448,686.1314898944672,685.6447371263441,685.9278429020678
2025-06-30,baseline,685.786290014206,685.2981036618112,686.2744763666009,685.5861040003986,685.9864760280134
2025-09-30,baseline,685.786290014206,685.188386282827,686.384193745585,685.5411132204712,686.0314668079409
2025-12-31,baseline,685.786290014206,685.0958902536836,686.4766897747284,685.5031842384822,686.0693957899298
2026-03-31,baseline,685.786290014206,685.0143996161172,686.5581804122947,685.4697681345355,686.1028118938766
2026-06-30,baseline,685.786290014206,684.9407264482963,686.6318535801156,685.439557667327,686.1330223610851
2026-09-30,baseline,685.786290014206,684.8729769784256,686.6996030499863,685.4117762755604,686.1608037528515
2026-12-31,baseline,685.786290014206,684.8099173094163,686.7626627189958,685.3859179865913,686.1866620418207
2027-03-31,baseline,685.8085169528765,684.7729173120931,686.8441165936601,685.383858289291,686.2331756164622
2027-06-30,baseline,685.038333111328,683.9467152416853,686.1299509809708,684.59070357631,685.485962646346
2027-09-30,baseline,685.6212038311992,684.4763053506972,686.7661023117009,685.15172601417,686.0906816482283
2027-12-31,baseline,685.7126589093241,684.5168514465661,686.9084663720821,685.2223053218545,686.2030124967939
2028-03-31,baseline,685.5827365767566,684.338100708191,686.8273724453221,685.0723603813803,686.0931127721326
2028-06-30,baseline,685.185593288477,683.8939736065843,686.4772129703697,684.6559508799894,685.7152356969646
2028-09-30,baseline,685.366436234872,684.0294828475078,686.7033896222363,684.8182042575754,685.9146682121686
2028-12-31,baseline,685.355966856552,683.9751673355072,686.7367663775965,684.7897553051043,685.9221784079995
2029-03-31,baseline,685.355966856552,683.9326712882846,686.7792624248193,684.7723293482861,685.9396043648177
2029-06-30,baseline,685.3396582628019,683.8750992056173,686.8042173199865,684.7391002213799,685.940216304224
2029-09-30,baseline,685.3396582628019,683.8349668694211,686.8443496561827,684.7226435294456,685.9566729961582
2029-12-31,baseline,685.345712950302,683.8019321541244,686.8894937464794,684.7126691909608,685.978756709643
2030-03-31,baseline,685.345712950302,683.7638083691154,686.9276175314883,684.6970361268352,685.9943897737685
2030-06-30,baseline,685.345712950302,683.7265819916358,686.9648439089681,684.681771054226,686.0096548463778
