rank	experiment_id	model_class	champion_eligible	best_trial_id	best_commit	gof_composite	gof_insample	gof_val_near	gof_val_far	rmse_1yr	rmse_3yr	n_params	n_trials	description
1	20260331_ensemble_gb_xgb_refine	Model Ensemble	True	20260331_ensemble_gb_xgb_refine_007		0.6422114864199716	0.964402829832578	0.4156197113074384	0.1010008146400234	21.29324198045704	103.11806484543855	22	9	static 60/40 ensemble of Gradient Boosting, XGBoost
2	20260331_ensemble_gb_xgb_finalize	Model Ensemble	True	20260331_ensemble_gb_xgb_finalize_001		0.6422114864199716	0.9644028298325781	0.41561971130743847	0.10100081464002342	21.29324198045704	103.11806484543857	22	1	Finalized static 60/40 ensemble of Gradient Boosting, XGBoost
3	20260331_ensemble_gb_xgb_full20	Model Ensemble	True	20260331_ensemble_gb_xgb_full20_002		0.6412762330528322	0.964402829832578	0.4144997252795371	0.097379092924198	21.33405125135183	103.53348784117252	22	3	inverse_rmse ensemble of Gradient Boosting, XGBoost
4	20260330_gradient_boosting_full20_300	Gradient Boosting	True	20260330_gradient_boosting_full20_300_091		0.6375482073353181	0.9851390017326772	0.4093119646329246	0.112667237915935	21.523079260890203	101.77988900337918	9	131	Gradient Boosting n_estimators=500 learning_rate=0.05 max_depth=3 min_samples_leaf=1 lags=[1, 2, 4] with consumer_confidence
5	20260331_gradient_boosting_refine_60	Gradient Boosting	True	20260331_gradient_boosting_refine_60_040		0.6375482073353181	0.9851390017326772	0.4093119646329246	0.112667237915935	21.523079260890203	101.77988900337918	9	60	Gradient Boosting n_estimators=500 learning_rate=0.05 max_depth=3 min_samples_leaf=1 lags=[1, 2, 4] with consumer_confidence
6	20260331_ensemble_top4_full20	Model Ensemble	True	20260331_ensemble_top4_full20_002		0.6318170949122243	0.7294544034945645	0.7681034674472101	0.2246607993858329	8.449684353869857	88.93387142962546	39	3	inverse_rmse ensemble of Gradient Boosting, XGBoost, N-BEATS, Transformer
7	20260330_xgboost_full20_300	XGBoost	True	20260330_xgboost_full20_300_068		0.6252645788374875	0.9436666579324788	0.391570594353872	0.0716547176042717	22.169526955527452	106.48415547863692	11	108	XGBoost n_estimators=500 learning_rate=0.05 max_depth=3 subsample=0.8 colsample_bytree=0.8 lags=[1, 2, 4] with consumer_confidence
8	20260331_xgboost_refine_60	XGBoost	True	20260331_xgboost_refine_60_046		0.6239836628960995	0.9133795486439844	0.3969957464322088	0.1312222145815512	21.971849042326006	99.65157418600316	11	60	XGBoost n_estimators=300 learning_rate=0.05 max_depth=4 subsample=0.7 colsample_bytree=0.7 lags=[1, 2, 4] with consumer_confidence
9	20260331_nbeats_refine_60	N-BEATS	True	20260331_nbeats_refine_60_026		0.5855872642341936	0.6517529611319541	0.5517388990807277	0.434071989576604	16.333425813617172	64.91374211125938	7	60	N-BEATS lookback=4 stack_width=96 n_blocks=2 n_layers=2 epochs=75 learning_rate=0.01 with housing_inventory
10	20260329_xgboost_300	XGBoost	True	20260329_xgboost_300_034		0.565112281218815	0.8869442992136412	0.298727806405034	0.0385321952773106	25.552467804469934	110.28341409953148	10	74	XGBoost n_estimators=500 learning_rate=0.1 max_depth=2 subsample=0.8 colsample_bytree=0.8 lags=[1, 4, 8] with no exogenous variables
